"Commodity","Time","Customs Value (Gen) ($US)",
"902140 Hearing Aids","January 2002","13,853,237"
"902140 Hearing Aids","February 2002","15,661,776"
"902140 Hearing Aids","March 2002","17,364,440"
"902140 Hearing Aids","April 2002","22,160,337"
"902140 Hearing Aids","May 2002","19,941,033"
"902140 Hearing Aids","June 2002","15,774,282"
"902140 Hearing Aids","July 2002","21,986,676"
"902140 Hearing Aids","August 2002","13,162,642"
"902140 Hearing Aids","September 2002","17,559,864"
"902140 Hearing Aids","October 2002","23,597,358"
"902140 Hearing Aids","November 2002","21,872,191"
"902140 Hearing Aids","December 2002","21,933,954"
"902140 Hearing Aids","January 2003","15,730,731"
"902140 Hearing Aids","February 2003","18,960,519"
"902140 Hearing Aids","March 2003","22,691,593"
"902140 Hearing Aids","April 2003","23,465,384"
"902140 Hearing Aids","May 2003","23,658,708"
"902140 Hearing Aids","June 2003","23,828,165"
"902140 Hearing Aids","July 2003","28,248,633"
"902140 Hearing Aids","August 2003","23,537,281"
"902140 Hearing Aids","September 2003","24,054,573"
"902140 Hearing Aids","October 2003","26,186,800"
"902140 Hearing Aids","November 2003","23,294,759"
"902140 Hearing Aids","December 2003","19,925,645"
"902140 Hearing Aids","January 2004","18,860,240"
"902140 Hearing Aids","February 2004","18,365,358"
"902140 Hearing Aids","March 2004","29,438,546"
"902140 Hearing Aids","April 2004","31,144,376"
"902140 Hearing Aids","May 2004","28,088,611"
"902140 Hearing Aids","June 2004","30,827,612"
"902140 Hearing Aids","July 2004","33,512,799"
"902140 Hearing Aids","August 2004","26,760,546"
"902140 Hearing Aids","September 2004","32,908,964"
"902140 Hearing Aids","October 2004","34,600,811"
"902140 Hearing Aids","November 2004","34,074,878"
"902140 Hearing Aids","December 2004","36,699,466"
"902140 Hearing Aids","January 2005","23,958,225"
"902140 Hearing Aids","February 2005","29,607,433"
"902140 Hearing Aids","March 2005","30,746,749"
"902140 Hearing Aids","April 2005","31,020,589"
"902140 Hearing Aids","May 2005","34,079,749"
"902140 Hearing Aids","June 2005","45,667,927"
"902140 Hearing Aids","July 2005","33,914,116"
"902140 Hearing Aids","August 2005","34,451,598"
"902140 Hearing Aids","September 2005","35,064,443"
"902140 Hearing Aids","October 2005","28,196,266"
"902140 Hearing Aids","November 2005","36,786,730"
"902140 Hearing Aids","December 2005","36,884,059"
"902140 Hearing Aids","January 2006","34,125,408"
"902140 Hearing Aids","February 2006","49,119,338"
"902140 Hearing Aids","March 2006","47,948,139"
"902140 Hearing Aids","April 2006","47,232,636"
"902140 Hearing Aids","May 2006","53,043,589"
"902140 Hearing Aids","June 2006","44,876,180"
"902140 Hearing Aids","July 2006","50,250,502"
"902140 Hearing Aids","August 2006","43,290,183"
"902140 Hearing Aids","September 2006","47,151,805"
"902140 Hearing Aids","October 2006","61,685,042"
"902140 Hearing Aids","November 2006","49,840,920"
"902140 Hearing Aids","December 2006","47,105,863"
"902140 Hearing Aids","January 2007","49,191,617"
"902140 Hearing Aids","February 2007","43,098,906"
"902140 Hearing Aids","March 2007","60,772,140"
"902140 Hearing Aids","April 2007","55,395,743"
"902140 Hearing Aids","May 2007","52,705,784"
